CODSEG,value
22957,1
19303,0
5740,1
5741,0
4410,0
21629,2
21628,0
21625,1
21624,0
21623,1
5739,1
5733,1
5734,1
5736,2
19305,3
5738,2
19313,3
19312,0
21632,0
20300,1
19314,2
5750,0
5751,0
5752,0
20308,0
21639,3
22960,3
21638,1
21636,2
5745,1
5746,3
5747,3
19319,3
19318,1
5749,1
22933,2
22936,1
4430,0
3101,1
3100,0
21606,1
21605,3
21604,2
21603,0
22931,1
10957,1
4422,1
5753,0
5755,3
5756,1
4429,0
10951,2
21611,1
22945,0
22947,1
5771,2
22948,3
3112,3
21619,0
3111,1
21617,2
21616,2
21615,1
21612,0
10965,1
3108,2
10964,1
10967,3
10966,1
3105,2
10969,0
10968,1
3104,0
3102,1
5764,1
4435,0
5768,2
10963,2
10962,3
5780,2
5781,1
4450,0
4451,0
5782,1
5783,0
5784,1
4453,0
4454,1
3123,2
18094,0
3122,3
18095,1
18096,2
3121,1
3120,2
18097,2
18090,1
18091,2
18092,3
18093,0
3119,1
3118,2
3117,3
3115,0
3114,1
3113,1
5775,2
4445,3
4446,1
4447,1
4448,3
5779,3
4449,0
15823,0
15822,0
4460,1
5791,3
5792,2
5794,2
5796,2
3133,3
3132,0
3131,2
3130,2
14508,0
14509,1
15838,0
14506,0
15837,0
3125,1
3124,2
15832,0
4455,3
15831,1
15830,1
4457,3
14504,1
4459,0
15835,0
15834,3
14503,2
18076,0
20397,0
18077,3
18078,0
3145,0
18072,1
3144,0
3143,3
18074,0
3142,2
18075,0
3141,0
3140,0
18070,3
15806,1
3139,0
3138,3
3137,0
15809,0
15808,0
5797,0
5798,2
15802,0
15800,2
18087,0
18088,2
18089,1
3155,0
18084,3
3154,2
18085,0
3153,2
18086,0
3152,0
3151,2
18080,2
3150,1
15818,0
15817,1
15816,0
15815,0
3149,3
3148,0
3147,1
3146,1
15819,1
15810,2
4478,1
4479,0
15814,3
15813,2
15811,0
18058,0
4492,0
4493,2
18054,3
18055,0
19385,3
4497,2
18056,3
20372,1
18057,0
4498,0
3167,1
19382,0
19381,3
18051,0
3165,1
18053,3
3164,0
3163,0
3162,0
3161,0
19380,1
4490,3
3160,2
3159,1
3158,0
3157,1
20371,3
20370,0
4489,1
3170,2
20386,2
20384,1
18068,0
19398,0
20383,1
3178,2
18061,1
3177,2
18062,3
18063,3
18064,1
3174,2
3173,3
3172,3
3171,2
18060,0
3168,2
4499,1
20380,2
21688,2
3181,2
20357,0
3180,0
18037,0
20356,2
21687,0
19367,0
21686,1
19369,2
18039,0
20354,0
20353,2
18033,0
20352,1
19363,2
21683,0
18034,1
20351,0
20350,3
18035,2
19360,1
19362,3
18030,0
19361,2
3185,2
3184,0
3183,0
20358,3
21680,0
21699,3
18047,3
20368,1
18049,1
3190,0
20366,1
20365,0
18043,1
19374,0
21694,1
18044,0
21693,2
18046,1
21692,0
20361,0
19371,0
19370,2
19373,0
19372,3
20369,1
20360,2
21691,1
15780,2
15784,0
15783,0
15782,0
26434,0
26433,1
26435,1
25108,0
26432,2
25101,0
25100,1
14456,3
15788,0
13126,1
14457,1
15786,0
15785,2
14455,1
13129,1
15789,2
15791,0
15790,1
13132,0
13133,3
15793,2
13130,2
15792,0
13131,0
14462,1
25114,0
25113,2
25115,3
26449,2
26448,3
26443,0
25112,3
25111,0
15799,2
13136,2
15798,0
13137,2
14468,0
13134,0
13135,3
13138,2
26419,3
15762,0
15761,1
13100,3
26418,0
13109,0
13103,0
15766,1
13104,3
15765,2
14432,0
15764,3
15763,2
14438,0
13107,1
13108,1
14436,0
13105,2
14437,2
15767,0
13110,2
14441,3
15773,2
15772,0
14442,2
15771,0
14440,2
15770,0
26423,3
26422,1
26425,0
26424,2
26421,1
14445,3
15777,0
15776,1
13115,1
14446,1
15775,1
14443,2
15774,3
14444,3
13119,2
14447,2
13116,2
15779,0
13117,3
15778,3
9304,0
15740,0
9303,1
14419,0
15744,1
14412,0
15743,1
14413,2
14410,2
15742,3
14417,0
14415,2
9311,2
14420,0
15750,0
9313,1
26401,1
26403,0
26402,1
26405,3
26404,1
26406,3
9308,0
14423,2
15755,0
15754,0
15753,3
14421,2
15759,3
15758,3
14428,1
14426,1
9321,0
9327,0
9324,0
15729,0
15728,1
15720,1
9333,2
8002,0
8003,1
9334,2
9332,0
8001,0
8006,3
9338,1
8004,2
9330,0
15739,2
14407,3
15738,0
14408,1
15733,0
14401,0
15732,0
15731,1
9328,3
9329,0
15730,2
14405,0
14406,0
15736,3
15735,2
14403,2
15734,1
22910,2
9345,1
8017,0
9348,1
22915,3
8018,0
9346,2
8016,0
9347,0
10929,2
9340,0
8010,0
9341,0
25184,0
10938,0
10937,3
22909,1
10930,0
9355,0
9353,0
9354,0
8028,1
8027,0
9358,2
8020,0
8021,0
10943,2
10942,2
22918,0
8019,2
10941,0
25192,1
13183,2
8036,2
13184,0
13181,0
9364,2
13182,2
8034,1
13187,0
13188,0
8037,0
13186,2
26499,0
9360,1
26492,0
25161,0
26491,0
26494,1
25163,0
26493,1
25162,0
26498,0
26497,2
13189,0
26490,0
8046,0
13194,0
9377,2
9378,1
13195,1
9375,0
13192,0
13193,0
9376,1
13196,1
9379,0
13197,0
9373,0
9374,2
8043,0
9371,1
9372,0
10923,0
10925,0
10924,0
25175,0
10926,2
14492,0
13161,0
13162,1
9389,0
14490,0
13160,3
14496,1
13165,2
14497,0
13166,0
14494,1
13163,0
13164,0
14495,3
26477,0
8052,0
26472,0
26473,0
25145,1
25144,2
26475,1
13169,0
13167,0
14499,1
13170,0
9397,0
13176,1
13177,3
13174,0
13175,1
8060,3
8061,0
26488,1
9390,0
25159,0
9395,0
8062,0
26481,2
25154,0
26484,1
26487,0
13178,3
13140,1
8077,1
14474,0
13141,0
13142,0
25125,0
8071,1
8072,0
25124,1
8070,3
26457,0
8075,2
8076,3
8073,1
26451,0
25120,0
13147,0
13148,0
14476,0
13146,3
13149,0
13150,0
14481,0
14482,3
13151,3
8088,0
14486,1
14483,1
13152,0
14484,0
8082,0
25136,1
25135,0
8080,2
25137,0
8081,0
26468,1
25139,1
8084,1
5807,0
26461,0
25130,0
25132,1
25131,0
25134,3
13156,2
18135,0
20456,0
19467,3
21787,2
19466,0
21785,0
18137,0
20454,1
18138,2
20453,0
19468,3
19463,2
20452,3
19462,1
18132,0
20451,2
18133,1
20450,1
19465,1
21780,0
19464,0
18134,0
19461,0
8091,1
19460,2
20459,1
20458,2
20457,3
5816,2
5817,3
20467,0
19478,0
21798,0
20466,2
18147,0
21796,2
21795,0
20464,1
18149,0
21794,0
19474,1
18142,1
20462,1
21793,0
19473,3
18144,1
21792,0
19476,0
21791,0
19475,1
18145,0
19472,1
18141,1
21799,3
20468,2
5828,0
5829,1
21790,0
5823,0
5825,1
20434,1
21764,1
20433,0
18115,0
19441,2
19440,0
19443,3
18111,0
19442,1
20437,2
21768,2
20436,1
21767,3
20435,0
5838,1
4507,3
5831,0
4502,0
4504,3
18119,2
4505,0
21776,0
19456,0
20445,2
19455,3
21775,0
21774,0
20442,2
21773,1
20441,2
20440,3
21771,2
5850,1
4520,0
5851,2
20449,3
20448,0
21779,0
20447,0
21778,2
21777,0
20446,1
4518,0
4519,3
18128,2
19459,1
20412,3
21742,3
20411,0
21741,3
19424,2
5862,0
19420,1
21749,0
21748,0
21747,0
21746,0
21745,0
21744,2
5852,2
5853,0
4526,2
19426,1
19429,0
18103,1
21753,2
18104,2
18105,3
21751,0
21750,0
19430,3
4540,2
4541,1
19432,1
18100,0
4542,3
3211,0
3210,1
20429,2
20428,3
21759,2
21758,0
20426,1
20425,3
21755,0
3208,0
3205,0
3204,3
3203,2
5863,0
4532,3
4533,0
5864,2
4534,2
18107,1
4537,1
19437,0
5869,1
4539,0
3209,1
19439,0
21721,0
19401,2
19403,1
4550,0
5881,0
5882,1
5883,0
5884,3
3222,3
21729,1
21728,1
3221,3
3220,2
21726,2
21725,0
21724,0
21722,1
3219,0
3218,1
3217,0
3216,0
3215,2
3214,3
3213,1
3212,1
21719,0
5874,0
4544,2
5875,0
4545,1
5877,0
5878,2
19405,1
5879,2
19404,2
19406,0
21732,2
21731,2
19411,0
20400,0
21730,3
4564,0
20409,0
3233,0
3232,3
21739,3
3231,3
3230,0
21734,0
21733,2
3229,0
3228,1
3227,1
3226,0
3225,1
3224,1
3223,3
4556,2
5888,1
19416,1
5889,1
4558,1
19418,2
3244,1
3242,1
3241,1
3240,1
14618,0
15949,1
14619,2
15948,1
14616,1
15947,0
14617,3
3236,3
3235,3
14610,1
15942,0
4565,3
5896,1
15941,0
14611,2
4566,0
15940,1
4567,2
5898,3
15946,0
14614,0
15945,3
14615,1
14613,0
4581,1
4582,1
4583,0
4584,3
4585,0
4586,2
3255,0
3254,0
3253,1
3251,2
3250,0
26604,2
14629,0
14627,1
3249,0
14628,0
3248,1
3246,0
15953,1
14621,1
15952,0
14622,1
14620,1
15956,1
14626,1
15955,2
14624,0
4590,1
4591,1
18198,0
18199,1
18193,1
18194,1
18195,2
18196,0
3260,0
18191,3
18192,3
15928,1
15927,0
15926,0
3259,3
15929,3
4587,1
15924,0
15923,1
15922,2
3277,3
3276,0
3275,0
3274,0
3273,1
3272,0
3271,1
3270,3
14607,2
15938,2
15937,3
15936,0
14606,0
3269,0
3268,0
14609,3
15930,2
14603,0
15935,2
14604,3
14601,0
15932,2
14602,3
3280,3
18175,1
20496,3
18176,0
18177,1
3288,2
3287,3
18173,0
3286,0
3285,2
3284,0
3283,1
3282,0
3281,0
15903,2
15909,0
3279,1
15908,2
15907,3
3278,3
20492,2
15902,1
3291,1
3290,0
18186,2
3299,1
3298,0
3297,2
3296,2
3295,1
3294,2
3293,0
3292,3
15915,0
15919,1
3289,3
15913,2
15912,0
15911,1
19488,0
20474,0
19484,0
18154,1
20473,0
19487,1
20472,0
18156,2
19486,2
19480,1
19483,0
18151,3
19482,3
20486,0
20484,2
20480,2
14570,2
13242,0
14573,0
14574,0
13243,3
13240,0
14572,2
26557,1
26556,1
25228,3
25220,0
26550,0
26553,1
13247,3
14575,0
14579,3
14580,3
13250,1
13254,0
14585,1
13251,1
14583,1
26566,1
25235,0
26568,3
25237,1
25236,2
25238,1
26569,3
26561,0
14588,3
13258,0
14589,2
14587,0
13259,0
15883,1
13220,3
14551,2
15882,0
13221,1
15881,3
14550,3
26533,1
26532,3
25201,1
26535,3
26537,1
25206,0
26536,1
26531,0
26530,0
15884,3
13228,1
13226,0
15888,1
13227,1
14562,0
15894,2
14563,0
15893,2
15892,1
14561,1
26543,2
26549,0
25218,2
26541,3
14566,2
15898,1
15897,1
14567,1
9408,0
14564,0
15896,0
15895,1
14565,0
13239,0
26519,0
26518,0
9422,1
15861,3
9426,3
14530,1
9423,0
26511,0
26517,0
26516,2
14539,3
13208,2
13202,3
15865,2
14534,1
13203,0
15864,0
14531,0
15863,0
9416,2
14532,1
15862,0
13201,2
14537,2
13206,1
13207,3
15868,1
14535,2
15867,0
13204,3
15866,2
13205,1
14536,3
8101,0
26529,0
8102,0
8100,1
15872,2
14540,0
14541,0
15871,2
8106,0
15870,0
26521,0
26528,1
26527,1
13219,0
26520,0
14544,2
15876,0
15875,0
13211,2
14542,2
9427,3
15874,0
13212,2
14543,1
13217,2
14548,1
13218,3
14549,3
15879,0
15878,2
13215,0
14546,1
14547,1
15877,2
13216,2
9447,3
8115,2
14518,1
15843,0
14512,0
8107,3
14510,2
15840,0
9439,0
15847,0
14515,0
15846,0
15845,0
14513,0
14514,1
9454,3
8123,0
9455,0
8124,1
8121,1
9452,0
8122,0
9453,1
8127,1
8128,1
8126,1
26500,1
26502,2
9450,2
26506,2
26505,2
14528,2
15854,3
14522,0
15853,1
14523,0
15852,1
14520,0
9449,1
15851,3
15858,0
14526,3
14527,2
15857,2
15856,3
14525,2
9465,1
9466,2
8132,1
9463,3
8133,3
9464,3
9469,3
8139,3
8136,2
9468,2
21707,1
9461,1
21702,1
9460,2
8129,1
8149,0
9479,1
21717,1
8141,2
9470,0
8140,3
21709,0
8156,2
8157,0
9485,1
8153,0
25282,1
25281,3
25284,0
25288,1
25280,3
8168,1
9499,1
9496,1
8166,0
8169,0
9490,0
9495,2
8161,2
8162,3
25292,0
25299,1
13282,0
13283,0
13280,1
8177,0
13281,2
13286,0
13284,0
8171,2
8174,1
8175,1
8172,2
8173,2
25260,0
25262,1
26592,3
25261,1
25264,1
25263,0
13288,0
13293,1
13294,2
8187,1
8188,1
13297,1
13298,0
25279,2
8181,2
8182,3
25278,0
8185,3
13290,3
25273,1
25272,0
25275,1
25274,2
25277,2
25276,1
14591,2
13261,3
8198,0
14590,0
14596,1
14593,3
13262,0
25246,0
26577,1
8193,0
8190,2
25248,0
8197,3
8194,0
8195,2
5916,2
26571,1
26570,0
25242,2
25241,1
25244,2
14599,2
14597,0
14598,0
5913,3
13271,0
13272,0
13274,2
25257,1
26587,3
25258,1
26584,3
13277,0
5922,2
5923,3
5924,1
19588,3
18256,2
18257,2
19587,2
18252,0
19584,2
18253,3
18254,0
19586,3
19585,2
19580,1
19582,1
18251,2
20579,2
20578,2
4600,0
4601,2
4602,2
4603,2
19599,1
18267,0
19598,2
18268,2
18269,0
20586,2
20585,0
18263,0
20584,2
18264,3
19597,2
20582,2
19596,0
18260,1
18261,0
18262,0
20589,0
4617,0
20580,0
4610,1
5942,2
5945,1
4614,0
4615,0
4616,0
21886,3
20554,0
19568,2
21884,1
20553,3
21883,2
18231,0
18232,1
18233,3
21889,2
21888,0
20557,1
21887,1
20556,1
4620,3
5952,0
5953,1
4623,3
18238,0
5955,2
19569,1
5957,0
21897,0
18245,0
20566,0
18246,1
19576,0
19579,0
18247,1
18248,0
21894,1
19573,3
21893,1
18241,0
19572,0
5970,1
21891,1
18243,0
4640,1
19575,1
19574,2
21890,0
3310,1
19571,2
18240,2
19570,0
20569,0
21899,1
20568,3
21898,2
3307,2
4639,0
3306,2
3305,0
3304,0
3303,1
3302,2
3301,0
3300,2
5962,1
3309,0
5969,2
18212,2
18213,0
18215,3
20530,2
19540,2
5980,2
18211,0
3321,2
3320,1
20539,0
20538,1
20536,0
3318,3
3317,0
3316,1
3315,3
3314,0
3313,2
3312,0
3311,2
5974,3
18216,3
18218,1
3319,0
19555,0
20544,1
21874,1
19554,3
18224,0
19557,3
18226,0
20541,0
4661,3
19552,1
18222,2
5994,0
4663,2
2001,2
3332,3
2000,1
3330,0
21879,2
20547,2
21877,0
20546,0
20545,0
3329,3
3328,0
3327,2
3326,0
3325,0
3324,1
3323,3
3322,0
18227,1
4658,0
18229,2
21842,0
21841,0
19521,1
20510,2
19524,1
4670,0
19523,0
4671,0
4672,1
4673,0
19520,0
3343,0
2012,0
20519,2
2011,0
3342,2
3341,2
2010,0
3340,1
20516,3
20515,2
21845,2
21844,3
21843,0
2009,1
2008,1
3339,2
2007,0
3338,2
3337,0
2006,1
2005,0
3336,0
2004,3
3335,2
2003,1
3334,1
2002,2
3333,1
5995,2
19529,0
5996,0
5997,2
5998,3
5999,0
4668,3
19525,2
19528,0
19527,0
18201,0
21853,3
18202,0
19532,0
21851,1
18203,1
20520,3
4680,2
19534,0
4681,1
21850,3
4683,0
19531,0
19530,0
2023,2
3354,0
3353,0
2022,1
2020,3
3350,3
21857,2
2019,0
2018,1
2017,1
3348,1
3347,1
2016,0
3346,1
2015,1
3345,1
2014,1
3344,0
2013,1
18209,1
4675,0
4676,3
4677,1
4678,3
18205,2
4679,3
19537,0
18206,3
19539,0
19538,0
18208,1
26717,2
4690,0
26716,3
4691,3
2034,3
3365,2
2033,0
3364,1
3363,1
2032,2
2031,0
3362,3
26710,2
3361,1
26715,0
26714,1
14739,2
14737,2
13407,2
3359,1
2028,0
14738,0
2027,2
3358,2
2026,3
3357,1
2025,0
3356,0
2024,0
3355,0
4686,0
14731,1
14732,3
13401,2
14736,0
13402,2
14733,1
13403,1
14734,1
3376,1
26720,3
2045,0
3375,0
2044,0
2043,1
3374,0
26722,0
3372,1
2041,3
3371,3
2040,1
26723,1
3370,0
13417,1
14748,2
2039,0
13418,1
3369,1
2037,2
3368,0
2036,0
3366,0
2035,1
4697,0
14742,2
14743,3
4698,0
14740,3
4699,1
14741,3
14746,2
14747,2
13416,0
14744,1
13413,0
14745,0
3387,3
2056,0
2055,1
2054,0
2053,2
3383,2
2052,3
2051,1
2050,0
3381,3
3380,2
14715,1
2048,3
3379,1
2047,0
3378,0
2046,3
3377,1
14710,0
14713,0
14714,0
14711,0
14712,0
3390,2
26709,0
2067,1
3397,0
2065,2
3396,0
2064,0
3395,0
26702,0
3394,1
2062,2
26701,0
3392,1
2061,2
26704,0
2060,2
3391,1
14727,0
2058,0
3389,1
14720,1
14721,1
14724,3
14725,1
14722,3
2070,0
18297,2
18298,0
2078,1
2077,0
18293,1
18294,0
2076,1
18295,0
2075,1
2074,2
2073,3
2072,1
2068,1
3399,3
2081,1
2080,0
2089,3
2088,2
2087,2
2086,1
2085,3
2084,0
2083,3
14706,1
14707,0
14704,2
14705,3
14708,0
14709,0
2079,0
14702,2
14700,3
14701,1
2092,1
18278,0
2091,2
2090,1
18275,0
18276,2
18277,2
2099,0
18272,3
18273,0
2097,2
2096,0
2094,0
2093,0
18286,1
18287,0
18288,0
18283,0
18280,0
14690,0
13360,3
14691,2
12031,0
13363,1
12030,1
14692,2
12033,3
13361,0
12032,2
13362,3
14693,0
26677,2
25349,2
24018,2
26670,1
26671,0
26674,1
25342,2
26673,1
13367,0
12035,2
14696,0
12037,3
12036,3
14697,3
13370,1
13371,1
9514,0
12041,3
13375,3
13372,0
26687,0
24024,0
26686,0
24025,1
26689,0
24026,0
25358,1
26688,3
24027,1
24028,0
25359,3
25352,3
24021,1
26685,2
24022,0
25354,2
24023,3
26684,2
25353,0
12046,1
13378,0
9506,2
12045,1
13379,2
12048,1
9504,2
12047,2
12049,2
9520,1
9521,0
14672,0
9524,2
14673,2
9525,1
13342,3
14670,3
9522,0
9523,2
14671,0
12010,0
26654,1
26653,3
26655,1
26658,0
25327,1
25329,0
25328,1
26659,0
26652,2
13345,1
9517,1
14676,0
14677,0
9518,1
14674,0
13344,1
12014,3
14675,0
13347,3
14679,2
8200,0
14683,2
14684,1
13353,2
9536,1
14681,2
13350,0
13351,3
8203,0
26665,1
25334,1
26664,0
24004,2
25336,1
26666,0
25335,3
26669,0
26668,2
25337,2
24008,2
24009,0
25339,3
26661,0
26662,2
25331,1
13356,2
14687,0
14688,0
13357,0
12023,1
12026,0
13354,0
9526,0
9527,1
13355,2
14689,0
13358,0
13359,2
8212,0
8210,2
8215,0
9546,1
14650,0
15982,2
15981,1
8216,1
13320,1
9547,1
15980,0
8214,0
9545,0
25301,0
25303,1
25304,1
26638,3
14654,0
13324,2
8209,3
13321,2
15984,0
14652,1
8206,2
13322,2
8207,3
15983,3
14659,0
14656,3
13325,1
13326,1
15987,0
9553,3
8220,0
8221,2
8226,0
13331,0
14662,2
12000,3
15991,0
15990,3
8225,2
25312,2
26645,1
9550,0
25318,2
25317,3
26641,0
12002,0
8219,2
14665,0
12001,3
14666,0
15996,0
14663,2
9548,3
13332,0
8217,0
12004,1
13333,3
12003,1
9549,2
8218,0
15994,1
14669,1
13338,0
12005,0
13339,3
13336,1
15999,0
14667,0
15998,1
12007,0
26618,0
9565,3
26617,2
9562,2
9563,2
8237,1
8238,0
9566,3
8236,0
26613,2
9561,0
26616,0
13308,0
15969,2
15963,0
15962,2
13300,1
14637,1
14635,2
15965,2
26629,1
8244,2
8243,2
15971,1
26622,3
8240,2
14649,3
14643,3
13312,2
13313,2
8239,0
13310,0
15972,2
13311,0
15979,2
15978,0
14648,1
14645,1
15977,3
14646,0
13315,0
15976,3
8255,0
19500,2
19502,0
8253,2
8254,2
9589,0
21828,1
8251,1
24093,0
24096,0
24097,3
24098,0
24090,2
19506,2
19511,3
8266,0
9598,0
8267,1
19512,1
9596,0
8268,0
9599,0
8269,1
20508,3
20507,1
20506,2
20505,0
20504,1
21835,2
20503,1
21833,2
21832,0
21829,3
19518,0
19515,2
19514,2
19517,1
19516,3
12092,2
12095,1
12094,1
12097,2
12096,0
12098,1
24079,2
21806,0
8270,1
21804,1
21803,1
21802,3
8274,3
21801,2
12091,3
12090,0
8272,0
24071,0
24072,1
24073,3
8281,3
21815,2
21813,0
8282,2
8283,3
24086,1
24087,2
24088,0
24089,0
24080,0
12071,0
8299,2
12070,0
12073,2
25389,0
8296,0
8293,0
8294,1
24051,0
24052,0
25382,1
25385,1
24053,2
25384,0
24054,1
12086,3
12088,1
12087,2
25399,1
25396,0
12089,3
13382,2
12050,0
13385,1
12055,0
12054,0
26697,1
25369,2
25368,0
24039,1
4705,2
26692,2
25361,1
26691,2
25360,3
26694,1
25362,3
26693,0
26696,2
24033,2
25365,2
26695,0
25364,3
13389,3
4701,0
4702,1
4703,1
4704,1
13392,0
13393,1
13396,3
13397,0
12065,3
13395,2
24048,0
24049,0
25370,2
25372,1
24043,3
24044,2
25376,1
13398,0
4713,0
17046,2
18379,0
17048,2
17042,3
17043,0
17044,0
17045,1
18370,2
18371,3
17040,1
17041,1
4720,0
4721,0
4722,0
4726,2
18388,3
18389,1
18384,3
17053,0
17054,0
18386,0
17055,0
17056,0
18387,1
18380,0
18381,0
17052,0
18383,2
3406,0
3405,3
3404,2
3403,2
3401,3
3400,0
4730,1
4733,3
4734,2
3409,0
19687,0
17024,0
17025,2
19689,2
18357,0
17027,0
18358,1
17020,0
18351,2
19683,0
19682,1
17022,2
18353,0
19685,1
17023,2
4751,0
3420,2
19681,3
18350,3
3417,0
3416,2
3413,0
3412,0
3411,0
3410,3
4741,0
4742,3
18359,1
4745,2
17028,2
3418,1
18366,3
17037,2
17038,0
19699,0
18369,0
19694,0
19693,1
20682,0
17032,2
18365,0
3431,0
2100,0
19690,0
18360,0
18361,1
20689,3
3428,1
3425,0
3424,1
3423,1
3422,0
3421,0
4754,3
4757,1
4758,1
19665,0
21985,3
19664,1
20653,1
21983,0
19667,0
19666,0
20651,0
17005,1
4770,1
19661,1
20650,0
19660,3
19663,0
18331,3
19662,0
2111,3
3442,3
3441,0
2110,0
3440,0
21988,0
20655,1
2108,0
2107,0
3438,3
3437,0
2106,1
2105,0
3436,1
3435,1
2104,2
3434,1
2103,0
2102,1
3433,2
3432,0
2101,2
17006,1
19669,1
4767,0
4768,1
18338,0
17007,0
17008,2
4769,3
2109,0
17009,1
20665,0
18344,2
20664,1
18345,1
18346,1
18347,1
21992,3
20661,3
21991,1
19671,2
17010,0
18342,2
21990,1
4783,1
18343,2
17012,0
4784,3
2122,2
3453,3
2121,0
3452,0
2120,0
19670,0
3451,0
21999,0
20667,0
21997,1
2119,2
2117,0
3448,2
2116,0
3447,0
2114,3
2113,2
3443,0
2112,2
4778,1
4779,0
21963,0
18312,1
21961,0
21960,0
4791,0
4793,2
4794,1
19641,1
2133,1
2132,1
3463,0
2131,0
3462,0
3461,1
21968,0
3460,0
2129,0
2128,0
3459,0
2127,0
3458,0
3457,0
2126,0
2125,0
3456,0
2124,1
3455,0
2123,1
3454,0
4785,1
4786,2
4788,0
4789,0
19646,0
19648,0
20642,0
18324,0
18325,0
21970,2
19652,2
19651,0
2144,0
2143,0
3474,0
2142,1
3473,3
3472,2
2141,0
3471,0
2140,0
3470,2
21976,2
20645,0
20644,0
21975,2
2139,0
2138,0
3469,0
2137,2
3468,1
2136,3
3467,0
2135,3
3466,0
2134,2
3465,0
4798,2
4799,3
18326,0
18327,3
18328,2
26838,1
25507,1
26837,1
25506,3
26839,1
2155,1
25501,2
2152,2
26831,3
25500,3
2151,2
3482,1
3481,1
2150,1
25502,2
3480,1
25504,0
26835,0
13529,2
13527,3
14858,0
2149,2
13528,0
2148,1
3479,2
2147,3
3478,0
2146,2
3477,1
2145,0
14853,0
13522,0
14850,2
14851,2
13525,1
13526,0
14857,0
14854,2
13524,3
25517,3
14860,0
2166,0
2165,0
2164,0
25512,3
25511,2
2163,1
26842,1
25513,0
2160,2
26846,2
14869,0
2159,0
2158,1
2157,3
2156,2
3487,2
14863,0
13532,1
14864,1
14861,1
13530,1
13531,0
14862,3
14867,0
13536,2
12204,0
14868,3
13534,1
14865,3
12206,0
14866,0
13535,1
12205,2
26815,0
26819,1
2177,2
2176,1
2175,1
2174,0
2173,1
2172,1
2171,3
2170,1
13507,3
13508,0
2168,3
2167,2
14830,1
14831,2
13500,0
14834,3
13501,3
14832,1
2180,1
2188,1
2187,0
2186,2
2185,0
2182,3
2181,2
14849,1
14847,3
14848,3
2178,1
14841,0
14842,0
14840,2
14843,2
2191,2
17087,1
17088,0
17089,1
2199,1
17082,1
2198,3
2197,1
17084,3
17085,3
2195,2
2194,0
2193,0
2192,0
14816,0
14815,0
2189,0
14810,1
14811,0
26804,1
17097,3
17093,0
17095,0
17096,1
17090,2
17091,1
14827,0
14828,0
14826,1
14829,0
14820,0
14824,0
14821,2
14822,1
18399,1
17064,0
9602,3
9600,1
18391,3
17061,1
18392,3
17062,0
18394,1
17063,1
18390,0
17079,1
17075,0
17076,2
17078,0
17071,2
17072,3
17073,0
17074,2
14805,3
14806,2
14809,0
14807,0
9605,2
9603,2
9604,2
14800,2
13480,2
13481,0
9624,3
13482,1
12154,3
24134,2
24135,0
25468,2
26799,1
24137,2
25467,0
25469,0
25460,2
26790,2
25462,2
25461,1
26795,3
13488,0
13489,2
12155,1
9617,0
13486,3
13487,0
9618,1
13491,0
13492,1
13490,1
12163,0
9634,2
13495,1
8303,2
12162,1
13493,0
13494,2
24146,0
24140,2
25470,0
24142,0
24143,0
24144,0
13497,2
9625,2
13498,0
8310,3
8314,3
9645,2
8315,0
13463,0
9643,2
13460,0
8312,2
14791,1
8313,3
13461,2
14792,0
25448,1
25449,2
26770,2
26773,0
25441,1
24111,2
14797,1
12134,0
13466,0
12133,1
13467,0
14795,0
13464,3
8305,3
13465,2
14796,2
12135,3
12138,1
13468,0
13469,3
12139,3
9652,0
13470,3
8320,3
13473,1
13471,0
8323,3
9655,2
8324,1
24123,1
26785,0
24124,0
25457,0
26787,0
25459,3
24129,2
26782,2
25450,0
24120,0
26784,0
24121,0
25453,0
13477,0
12144,1
9647,3
13476,1
8317,1
7000,1
7002,3
9662,3
13440,0
14771,1
13441,2
14772,3
8334,2
8335,2
12112,2
13442,0
14779,2
12115,0
14777,2
13446,0
14778,1
13447,0
24109,3
7011,0
9674,0
9675,2
8344,0
9672,2
8341,2
9673,1
14783,0
13452,2
9676,2
12121,0
12120,3
24102,2
26763,1
25432,2
24103,1
26766,2
26765,2
9670,0
24105,2
24106,3
9671,1
24107,0
24108,2
26762,0
25431,2
25430,3
13455,0
7008,2
14786,1
12123,0
14787,2
12122,2
13453,2
12125,0
7009,3
14785,2
12127,0
13459,1
13457,0
26738,0
9686,1
8352,3
8353,3
25409,2
7026,0
8359,2
9688,0
25400,3
26730,1
25402,0
25401,0
26732,2
8350,2
25403,1
26734,2
25406,1
14759,2
13429,1
13422,0
14754,0
14751,0
13421,3
14757,0
14755,2
13424,0
13425,2
7033,2
25419,1
26749,0
9695,0
14760,1
8369,0
7037,0
14761,2
13430,2
7038,1
8368,0
26741,1
25410,2
26743,2
25415,2
26745,0
9690,2
25417,0
14764,2
12101,0
13433,0
7029,3
13434,0
12100,2
14762,1
14763,1
13432,2
14768,1
14769,2
14766,1
19621,3
20610,2
19620,2
19623,2
8375,0
19622,0
8379,1
7049,0
21948,0
20617,0
21947,0
20616,3
21946,0
20615,2
7040,1
21945,0
20614,1
20613,0
21943,2
20612,1
20609,0
20608,2
19628,2
19624,0
19627,3
18300,0
7055,3
19632,0
20621,1
18301,0
21951,1
7054,1
19631,1
19634,0
18302,2
7057,2
7056,3
19633,0
18303,1
7058,0
19630,1
20629,1
21959,2
8380,2
20627,2
21957,2
7051,1
21956,0
21955,2
